Date,Open
01/02/2012,304.53
01/03/2012,306.33
01/04/2012,309.29
01/05/2012,314.77
01/06/2012,319.5
01/09/2012,318.55
01/10/2012,321.45
01/11/2012,322.15
01/12/2012,322.94
01/13/2012,324.76
01/16/2012,326.05
01/17/2012,329.96
01/18/2012,332.48
01/19/2012,333.72
01/20/2012,335.61
01/23/2012,337.28
01/24/2012,341.27
01/25/2012,341.86
01/26/2012,343.48
01/27/2012,342.77
01/30/2012,338.67
01/31/2012,340.97
02/01/2012,343.7
02/02/2012,343.22
02/03/2012,348.76
02/06/2012,346.85
02/07/2012,347.94
02/08/2012,348.57
02/09/2012,352.63
02/10/2012,356.57
02/13/2012,357.88
02/14/2012,359.64
02/15/2012,358.86
02/16/2012,355.9
02/17/2012,356.2
02/20/2012,357.52
02/21/2012,360.98
02/22/2012,364.38
02/23/2012,364.61
02/24/2012,365.0
02/27/2012,363.91
02/28/2012,362.07
02/29/2012,359.65
03/01/2012,364.56
03/02/2012,364.54
03/05/2012,364.66
03/06/2012,363.15
03/07/2012,365.71
03/08/2012,363.48
03/09/2012,364.06
03/12/2012,363.26
03/13/2012,365.04
03/14/2012,365.02
03/15/2012,363.66
03/16/2012,364.6
03/19/2012,366.46
03/20/2012,367.59
03/21/2012,369.19
03/22/2012,368.93
03/23/2012,369.2
03/26/2012,368.86
03/27/2012,369.14
03/28/2012,368.51
03/29/2012,366.06
03/30/2012,367.41
04/02/2012,367.61
04/03/2012,365.35
04/04/2012,367.27
04/05/2012,366.46
04/06/2012,367.56
04/09/2012,370.02
04/10/2012,371.28
04/11/2012,374.56
04/12/2012,373.09
04/13/2012,374.89
04/16/2012,374.52
04/17/2012,373.78
04/18/2012,373.62
04/19/2012,374.0
04/20/2012,375.11
04/23/2012,373.78
04/24/2012,376.58
04/25/2012,378.52
04/26/2012,376.44
04/27/2012,380.42
04/30/2012,385.21
05/01/2012,388.57
05/02/2012,389.21
05/03/2012,388.07
05/04/2012,391.18
05/07/2012,391.37
05/08/2012,394.82
05/09/2012,396.23
05/10/2012,399.19
05/11/2012,400.9
05/14/2012,403.31
05/15/2012,404.33
05/16/2012,408.9
05/17/2012,410.16
05/18/2012,411.96
05/21/2012,416.73
05/22/2012,415.03
05/23/2012,413.49
05/24/2012,416.43
05/25/2012,415.08
05/28/2012,419.97
05/29/2012,420.14
05/30/2012,419.65
05/31/2012,424.49
06/01/2012,428.46
06/04/2012,433.19
06/05/2012,436.0
06/06/2012,435.28
06/07/2012,440.1
06/08/2012,440.56
06/11/2012,443.17
06/12/2012,446.06
06/13/2012,446.75
06/14/2012,448.98
06/15/2012,451.83
06/18/2012,453.58
06/19/2012,452.38
06/20/2012,453.98
06/21/2012,457.63
06/22/2012,457.24
06/25/2012,457.94
06/26/2012,458.07
06/27/2012,462.77
06/28/2012,465.11
06/29/2012,466.93
07/02/2012,466.39
07/03/2012,468.47
07/04/2012,468.12
07/05/2012,469.18
07/06/2012,468.91
07/09/2012,471.26
07/10/2012,473.42
07/11/2012,474.0
07/12/2012,475.79
07/13/2012,474.61
07/16/2012,472.62
07/17/2012,474.5
07/18/2012,475.84
07/19/2012,478.11
07/20/2012,483.87
07/23/2012,486.76
07/24/2012,485.94
07/25/2012,489.17
07/26/2012,487.54
07/27/2012,487.62
07/30/2012,488.48
07/31/2012,492.91
08/01/2012,492.42
08/02/2012,491.76
08/03/2012,492.57
08/06/2012,492.24
08/07/2012,495.49
08/08/2012,494.33
08/09/2012,493.04
08/10/2012,493.16
08/13/2012,493.17
08/14/2012,498.02
08/15/2012,500.92
08/16/2012,502.1
08/17/2012,500.65
08/20/2012,503.34
08/21/2012,502.34
08/22/2012,500.25
08/23/2012,503.62
08/24/2012,505.26
08/27/2012,508.1
08/28/2012,509.74
08/29/2012,512.45
08/30/2012,512.15
08/31/2012,511.08
09/03/2012,513.44
09/04/2012,512.84
09/05/2012,512.46
09/06/2012,512.55
09/07/2012,513.58
09/10/2012,513.87
09/11/2012,512.12
09/12/2012,511.83
09/13/2012,508.39
09/14/2012,510.64
09/17/2012,508.43
09/18/2012,507.23
09/19/2012,508.33
09/20/2012,507.85
09/21/2012,511.94
09/24/2012,510.35
09/25/2012,511.89
09/26/2012,512.81
09/27/2012,511.47
09/28/2012,513.52
10/01/2012,514.17
10/02/2012,516.72
10/03/2012,519.36
10/04/2012,524.69
10/05/2012,528.36
10/08/2012,528.63
10/09/2012,529.15
10/10/2012,532.35
10/11/2012,534.66
10/12/2012,536.94
10/15/2012,534.7
10/16/2012,535.65
10/17/2012,535.18
10/18/2012,536.74
10/19/2012,537.54
10/22/2012,540.36
10/23/2012,542.0
10/24/2012,544.57
10/25/2012,544.64
10/26/2012,543.75
